Id,Name,Symbol,Slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap
1,Bitcoin,BTC,bitcoin,10806,2010-07-13 00:00:00,21000000,19614100,19614100,43471.79463122,23263204719.49297000,0.99760000,0.36948378,-0.05342994,8.42791181,1.64380032,12.22240063,25.62281232,852660127076.27720000,51.29100000,912907687255.69000000
2,Litecoin,LTC,litecoin,1106,2013-04-28 00:00:00,84000000,74154763,84000000,68.35472610,334813442.97086570,29.98450000,0.35478972,-0.03744374,4.18871371,-7.10425748,-4.53576336,0.13819243,5068828498.54877400,0.30520000,5741796992.43000000
52,XRP,XRP,xrp,1222,2013-08-04 00:00:00,100000000000,54374512255,99987956150,0.51013229,1971577405.50577620,89.22080000,0.32636406,-3.27231423,-1.23205320,-17.93943106,-16.77998028,-14.52917993,27738194309.28191000,1.67310000,51013228733.34000000
74,Dogecoin,DOGE,dogecoin,886,2013-12-15 00:00:00,,142881376384,142881376384,0.07988286,308766200.44290876,-15.77650000,0.73390137,-1.91107090,0.93081302,-12.48478122,-4.80122118,18.46661603,11413773202.37991100,0.68660000,11413773202.38000000
328,Monero,XMR,monero,267,2014-05-21 00:00:00,,18391657,18391657,165.86343466,89355792.78808612,-4.24070000,0.78318564,2.01161531,8.95720294,-0.14313437,-2.85226377,-3.13965429,3050503462.21746800,0.18370000,3050503462.22000000
512,Stellar,XLM,stellar,571,2014-08-05 00:00:00,50001806812,28371970863,50001787037,0.11120931,81159688.03362197,21.29480000,0.19926835,-3.13329238,-0.57972161,-14.15131264,-7.37009893,-6.13554215,3155227391.13973430,0.19030000,5560666589.61000000
825,Tether USDt,USDT,tether,73733,2015-02-25 00:00:00,,96219281549,99600769238,0.99987414,41914935340.30963000,3.72650000,0.00230262,-0.01177974,0.03290070,-0.03508009,-0.04960436,-0.04249143,96207171595.37375000,5.80190000,99588233696.86000000
1027,Ethereum,ETH,ethereum,8351,2015-08-07 00:00:00,,120182821,120182821,2339.23683768,10486800282.07001900,4.82110000,0.89780498,-1.18427002,4.40863502,1.12823354,11.43491352,29.97648692,281136082254.34510000,16.91150000,281136082254.35000000
1321,Ethereum Classic,ETC,ethereum-classic,502,2016-07-24 00:00:00,210700000,145319351,210700000,25.04552593,423294076.45600520,8.58680000,1.16590191,-3.72503735,9.35877079,13.18767072,30.44745049,46.73965822,3639599561.78113900,0.21940000,5277092314.34000000
1376,Neo,NEO,neo,312,2016-09-08 00:00:00,100000000,70538831,100000000,10.98840098,114198147.86940205,267.10650000,0.37883746,-3.39445938,4.85229307,-20.98851492,-3.41081188,16.04154480,775108959.49180360,0.04670000,1098840097.72000000
1518,Maker,MKR,maker,433,2017-01-29 00:00:00,1005577,922426,977631,1976.38308667,54125774.44846167,4.12320000,0.25594897,-1.22237352,-4.62739619,18.75849785,29.45279496,52.66050427,1823066610.90443020,0.10990000,1987405375.15000000
1720,IOTA,IOTA,iota,132,2017-06-13 00:00:00,,3114679008,3114679008,0.24668450,21392741.80469858,-16.93370000,0.93215297,-4.42021124,10.96441299,-20.25911424,-21.65614853,53.98998871,768343035.23330280,0.04630000,768343035.23000000
1765,EOS,EOS,eos,631,2017-07-01 00:00:00,,1115875589,1115875589,0.69716066,99451553.68781298,1.13780000,0.39384640,-2.98550682,2.43733031,-19.57735976,0.76943596,10.13541185,777944563.94762710,0.04690000,777944563.95000000
1831,Bitcoin Cash,BCH,bitcoin-cash,840,2017-07-23 00:00:00,21000000,19628938,19628938,237.61570426,180318566.59096566,7.28390000,0.21497037,-2.35815056,0.82960315,-9.91380801,5.37698713,1.52952815,4664143807.97311700,0.28130000,4989929789.50000000
1839,BNB,BNB,bnb,2048,2017-07-25 00:00:00,,149547015,149547015,304.81287311,780912062.61564670,-3.18900000,0.43800373,-1.84103081,4.15798085,-2.39973806,34.07707143,32.59431763,45583855241.95669000,2.74720000,45583855241.96000000
1958,TRON,TRX,tron,924,2017-09-13 00:00:00,,88135463071,88135565160,0.11282387,271612568.99735180,21.17790000,0.14854397,0.48571570,3.94811028,5.49150754,9.97904261,13.78810120,9943783655.74398400,0.59960000,9943795173.81000000
1966,Decentraland,MANA,decentraland,461,2017-09-17 00:00:00,,1893095371,2193179327,0.44128622,55653505.62671819,-10.52810000,0.63510031,-3.60811356,0.56998235,-17.13164521,-1.64127828,11.88896269,835396909.08538250,0.05040000,967819825.42000000
1975,Chainlink,LINK,chainlink,1602,2017-09-20 00:00:00,1000000000,568099970,1000000000,15.69822515,699979942.99129400,31.21990000,0.62399847,-0.05207608,11.45590483,2.19972664,-0.22837619,43.15804244,8918161244.18927400,0.53790000,15698225150.55000000
2010,Cardano,ADA,cardano,1052,2017-10-01 00:00:00,45000000000,35423499750,36585743945,0.50773895,433098663.30342240,-23.55340000,-0.08955877,-2.78364980,7.44189605,-16.13761728,30.79849809,67.61595602,17985890416.90192000,1.08480000,22848252557.41000000
2011,Tezos,XTZ,tezos,351,2017-10-06 00:00:00,,969183223,990068889,0.98558240,26189964.90413312,-31.72580000,0.13305488,-1.53288047,3.78685396,-9.57658097,15.34706298,26.18101853,955209923.19184830,0.05750000,975794468.30000000
2087,KuCoin Token,KCS,kucoin-token,45,2017-10-24 00:00:00,170118638,96496827,143996827,9.65458017,2308371.79942170,80.02050000,0.04931324,-2.93891637,-2.67119477,-6.92668594,20.33425372,109.69724446,931636354.89694370,0.05620000,1642424028.43000000
2280,Filecoin,FIL,filecoin,428,2017-12-13 00:00:00,,501376733,1960956269,5.07355509,135745009.05927350,-1.33900000,0.45525343,-4.38443057,2.74038560,-34.03867456,11.01691251,32.69590467,2543762476.21250300,0.15320000,9949019661.78000000
2416,Theta Network,THETA,theta-network,177,2018-01-17 00:00:00,1000000000,1000000000,1000000000,0.98110510,20560940.49504911,16.74890000,0.54175568,-5.43667849,3.21240020,-24.14337323,-10.20134549,31.52303703,981105095.02080100,0.05920000,981105095.02000000
2563,TrueUSD,TUSD,trueusd,514,2018-03-06 00:00:00,,1488457472,1488457472,0.98907032,84642261.87226431,-6.32890000,0.07469800,-0.08875368,0.35197217,-1.00082569,-0.98943533,-1.00081409,1472189113.98380350,0.08870000,1472189113.98000000
2586,Synthetix,SNX,synthetix,558,2018-03-14 00:00:00,,304452173,328193104,3.12914708,26283377.13299081,-14.05140000,0.57703643,-4.11250191,-1.15610748,-20.64855624,-14.18165582,33.75054776,952675628.00281640,0.05750000,1026964493.53000000
2634,XDC Network,XDC,xdc-network,66,2018-04-12 00:00:00,,13895121383,37705012699,0.04350478,23726053.05329046,-15.44640000,0.28338834,-2.70405858,-3.39488951,-25.59791225,-10.21153420,-16.14731777,604504227.05496850,0.03640000,1640348358.91000000
3077,VeChain,VET,vechain,268,2017-08-22 00:00:00,,72714516834,85985041177,0.02842283,34000630.20665768,-16.43470000,0.09039800,-2.79831599,5.41508549,-19.88918924,24.78052071,50.75302147,2066752106.84467430,0.12470000,2443937919.79000000
3155,Quant,QNT,quant,226,2018-08-10 00:00:00,14881364,12072738,14881364,104.22870727,21200494.98903905,28.98360000,-0.28566529,-3.21087295,-1.76312268,-25.33738356,4.43211568,5.18490538,1258325874.93329260,0.07580000,1551065332.11000000
3408,USDC,USDC,usd-coin,16478,2018-10-08 00:00:00,,26777695455,26777695455,1.00022018,6712767115.31950800,25.37660000,-0.01424422,0.00612868,0.02784103,0.00233898,0.03014230,0.01927978,26783591436.31512000,1.61500000,26783591436.32000000
3513,Fantom,FTM,fantom,605,2018-10-29 00:00:00,3175000000,2803634836,3175000000,0.36448011,71322250.48596635,7.84590000,0.61318813,-6.91677504,7.31999599,-27.96696062,14.29178922,52.24064024,1021869133.21329750,0.06160000,1157224349.21000000
3602,Bitcoin SV,BSV,bitcoin-sv,229,2018-11-09 00:00:00,,19621938,19621938,70.30198304,66217841.66302507,-21.18890000,0.55166413,-3.93829705,-1.91500093,-31.34769459,46.81469877,41.56097261,1379461117.27720480,0.08320000,1379461117.28000000
3635,Cronos,CRO,cronos,226,2018-12-14 00:00:00,30263013692,25263013692,30263013692,0.08223305,8237289.71632278,-4.72950000,0.65194675,-2.40557164,4.44924865,-16.36449709,-9.45218725,29.93579664,2077454679.71510200,0.12530000,2488619932.02000000
3794,Cosmos,ATOM,cosmos,690,2019-03-14 00:00:00,,384882884,384882884,9.23651376,130576084.27383249,28.85640000,0.60639016,-3.98400393,-0.98003979,-15.81141798,-2.74608950,20.67749306,3554976052.30579300,0.21400000,3554976052.31000000
3890,Polygon,MATIC,polygon,1266,2019-04-28 00:00:00,10000000000,9610774784,10000000000,0.80734168,464421814.14286536,34.11140000,0.68408042,-0.80733444,10.17752748,-18.82575800,1.03125241,24.12675173,7759179078.58732100,0.46800000,8073416819.39000000
3897,OKB,OKB,okb,114,2019-04-30 00:00:00,,60000000,300000000,51.10143525,10253218.65965493,-36.54500000,-0.34164252,-3.48947100,8.48796619,-7.17974376,-11.93292482,12.60162516,3066086114.80126400,0.18480000,15330430574.01000000
3957,UNUS SED LEO,LEO,unus-sed-leo,43,2019-05-21 00:00:00,,927739256,985239504,3.95772832,2245726.41448343,56.02860000,-0.22249773,-0.47290109,-2.60318409,0.67810416,-0.92992890,2.23755185,3671739927.64232640,0.22130000,3899310288.02000000
4030,Algorand,ALGO,algorand,390,2019-06-20 00:00:00,10000000000,8046494480,8046494480,0.16227405,36446127.14941929,-15.76580000,0.81739359,-3.43619746,-0.85995032,-29.54462633,11.42506619,47.82118655,1305737219.72669770,0.07870000,1622740465.39000000
4066,Chiliz,CHZ,chiliz,424,2019-07-01 00:00:00,8888888888,8888290622,8888888888,0.10067605,69198664.13817169,-8.20940000,1.01171144,-3.58249868,3.96992252,13.80817352,33.28443462,45.82888890,894837996.04763870,0.05400000,894898227.14000000
4157,THORChain,RUNE,thorchain,170,2019-07-23 00:00:00,,339543459,482362467,4.87253591,241289600.37410936,-1.59450000,2.44202528,3.42768367,18.95742920,-7.18511877,-31.91361906,75.71796376,1654437698.59971000,0.09960000,2350328444.39000000
4195,FTX Token,FTT,ftx-token,214,2019-07-31 00:00:00,352170015,328895104,328895104,2.37761669,80614386.96193537,417.44780000,-10.32105783,-12.32739562,-11.28537553,-23.16193248,-43.09760757,88.26464700,781986488.10873850,0.04710000,837325305.41000000
4256,Klaytn,KLAY,klaytn,245,2020-03-30 00:00:00,,3486604237,5889989137,0.19567391,18350618.84911415,18.02260000,0.48124391,-5.69348130,3.40213822,-25.49753958,3.05291691,47.49112271,682237469.79157350,0.04110000,1152517181.07000000
4558,Flow,FLOW,flow,174,2021-01-27 00:00:00,,1485069351,1485069351,0.73153847,47688077.85702336,11.03990000,0.66064010,-3.46115790,-2.36022297,-21.72337705,7.39930621,36.76252723,1086385364.81094310,0.06550000,1086385364.74000000
4642,Hedera,HBAR,hedera,212,2019-09-17 00:00:00,50000000000,33662975832,50000000000,0.07059303,52586056.63502783,38.40020000,0.03991125,-4.77906506,-2.22006129,-18.99342295,15.02435034,31.31755112,2376371435.05988100,0.14330000,3529651458.80000000
4846,Kava,KAVA,kava,150,2019-10-25 00:00:00,,1082861778,1082861778,0.72468848,24064320.37175076,-0.77570000,0.42534086,-2.89041091,3.98336084,-20.26336152,-9.76095610,7.67020148,784737457.56168800,0.04730000,784737457.56000000
4847,Stacks,STX,stacks,149,2019-10-28 00:00:00,1818000000,1437247618,1818000000,1.55304885,84695984.26262563,-28.10420000,-0.25393040,-1.88783141,7.23105220,4.34467750,102.17976653,151.05466447,2232115764.88421730,0.13460000,2823442815.85000000
4943,Dai,DAI,multi-collateral-dai,3023,2019-11-22 00:00:00,,5347888596,5347888596,1.00003399,180167328.39180028,16.88200000,0.00623542,-0.01521394,0.00366811,-0.00690198,0.04400216,0.04621830,5348070356.31699000,0.32260000,5348070356.32000000
5426,Solana,SOL,solana,623,2020-04-10 00:00:00,,435748888,568383638,101.26076846,3584871827.68150300,10.80510000,0.21352252,-2.92679242,15.73168413,-5.18293332,63.92471900,154.55653377,44124267266.63766500,2.65660000,57554963958.69000000
5665,Helium,HNT,helium,118,2020-06-05 00:00:00,223000000,160683534,160683534,7.77840278,14731504.22235776,-17.91990000,3.00052782,-3.58510150,10.48760975,9.06760788,170.45226293,414.04272783,1249861248.76428650,0.07540000,1734583820.15000000
5690,Render,RNDR,render,292,2020-06-11 00:00:00,536870912,376146336,531039933,4.56548351,201190732.21543363,26.57590000,0.71870505,-1.33796421,19.12053807,-1.75706511,30.92910528,97.76359452,1717289893.07937480,0.10350000,2451075295.95000000
5805,Avalanche,AVAX,avalanche,656,2020-07-13 00:00:00,720000000,367081059,435113969,35.30649317,533525002.75414910,-25.26740000,-0.01185968,-2.46819030,13.09559173,-11.96882368,60.75522539,202.88128326,12960344885.74502800,0.78110000,25420675082.21000000
5994,Shiba Inu,SHIB,shiba-inu,733,2020-08-01 00:00:00,,589290183350291,589534412081346,0.00000910,106402916.70931321,-13.47570000,0.43604988,-2.05943081,2.61352166,-13.61085763,8.19558505,17.06517544,5363819153.45526100,0.32330000,5366042164.77000000
6210,The Sandbox,SAND,the-sandbox,497,2020-08-05 00:00:00,3000000000,2237731926,3000000000,0.44807489,85223937.14334552,6.05610000,0.64606464,-4.13289039,0.98719081,-24.52555826,5.86087849,25.83827371,1002671480.01044070,0.06030000,1344224661.04000000
6535,NEAR Protocol,NEAR,near-protocol,353,2020-08-11 00:00:00,,1004666471,1000000000,2.93658397,229647416.07839054,6.26860000,1.22458650,-5.30253145,12.56107314,-19.82950807,47.94546755,94.22258671,2950287458.06982300,0.17800000,2936583974.12000000
6636,Polkadot,DOT,polkadot-new,681,2020-08-19 00:00:00,,1273936441,1406196942,6.80832724,194676552.88773414,-40.39610000,0.45237221,-2.94501496,6.20736581,-18.54319868,24.37026998,48.07535024,8673376168.12107000,0.52220000,9573848944.43000000
6719,The Graph,GRT,the-graph,415,2020-12-17 00:00:00,,9390309781,10793911092,0.15719880,50997275.20640954,-0.91550000,0.61471794,-3.57654381,4.29818349,-22.68689457,4.87596086,45.07198796,1476145386.43198540,0.08900000,1696789821.83000000
6783,Axie Infinity,AXS,axie-infinity,409,2020-08-31 00:00:00,270000000,136619615,270000000,7.10169353,74023549.14709997,5.80450000,0.43950290,-6.45793956,-1.19492682,-20.88437649,8.36028581,32.35970235,970230632.99561230,0.05850000,1917457252.73000000
6892,MultiversX,EGLD,multiversx-egld,219,2020-09-04 00:00:00,31415926,26516089,26521241,56.16898268,36860824.89956733,-26.85510000,1.05066413,-3.61424048,12.72036667,-20.40995873,23.14804879,75.48281328,1489381743.72131160,0.08980000,1764600603.30000000
6953,Frax Share,FXS,frax-share,248,2020-09-08 00:00:00,,76513939,99681496,9.98277485,74967901.39824210,53.07950000,-2.53825138,-4.41292789,0.76337475,12.75529198,28.04326403,63.05711632,763821429.98918030,0.04600000,995097927.41000000
7080,Gala,GALA,gala,369,2020-09-16 00:00:00,,27799861148,29829021284,0.02242621,48483045.79320788,9.38640000,0.57657214,-4.01382422,0.16444640,-28.29402671,-13.58813034,24.00378869,623445495.83162270,0.03760000,668951865.10000000
7083,Uniswap,UNI,uniswap,926,2020-09-17 00:00:00,1000000000,598187016,1000000000,6.09866103,98542450.91030724,18.12350000,0.58208652,-2.61399976,4.83094604,-18.50094419,1.14216450,31.31400618,3648139839.86639400,0.22000000,6098661027.50000000
7186,PancakeSwap,CAKE,pancakeswap,1308,2020-09-25 00:00:00,450000000,247671316,385759630,2.53832352,61718468.98581667,-2.29260000,0.65544449,-3.33702877,2.84551009,-27.21572168,9.71858269,60.80044948,628669925.64244190,0.03790000,1142245584.15000000
7226,Injective,INJ,injective,292,2020-09-29 00:00:00,,88392222,100000000,34.66570582,198830681.20190892,-19.55430000,0.08904907,-5.34925156,3.94592096,-10.11788282,92.79587354,135.12933136,3064178776.00747730,0.18450000,3466570581.93000000
7278,Aave,AAVE,aave,803,2020-10-02 00:00:00,16000000,14715972,16000000,87.18645616,164831986.02473230,76.69750000,0.24258149,-7.66243594,-2.33228325,-22.38062730,-14.14236282,-5.47117567,1283033456.31107300,0.07740000,1394983298.60000000
7334,Conflux,CFX,conflux-network,142,2020-11-11 00:00:00,,3653676883,4966176880,0.22435737,64518641.55700825,-33.29770000,0.43905629,-3.77302129,25.11079154,18.30978351,37.10027865,47.02412806,819729331.32222560,0.04940000,1114198377.04000000
7431,Akash Network,AKT,akash-network,65,2020-10-16 00:00:00,388539008,226602688,226602688,2.92972714,4832485.05520123,-15.03930000,3.99518917,-0.31951845,10.70727705,16.82923654,62.37515479,199.24056039,663884043.57019620,0.04000000,1138313274.79000000
7501,WOO,WOO,wootrade,287,2020-10-23 00:00:00,,1823181468,2230434667,0.35278142,17118620.94432051,-27.42680000,0.32841319,-4.95730441,0.99770051,-14.16770502,52.56434087,61.07308264,643184543.50841890,0.03870000,786855904.67000000
7548,WEMIX,WEMIX,wemix,52,2020-10-29 00:00:00,980000000,355435723,951497732,2.41810108,4022823.97491185,-13.52080000,0.11491958,-4.70401695,1.55070551,-10.10658322,-3.51093671,91.67336757,859479508.20868460,0.05180000,2369739062.11000000
7653,Oasis Network,ROSE,oasis-network,120,2020-11-12 00:00:00,10000000000,6713599876,10000000000,0.10168174,47978534.84787731,50.44250000,0.89547134,-7.84683234,4.92943599,-24.80737427,21.79619896,81.18013033,682650496.18774440,0.04110000,1016817368.92000000
7950,Flare,FLR,flare,63,2020-12-11 00:00:00,,32505292094,100559787198,0.02394393,13986001.49849260,-4.00190000,1.66839240,-0.27485636,12.24866819,29.80979317,67.39646470,127.84067796,778304563.40178060,0.04690000,2407796891.81000000
8000,Lido DAO,LDO,lido-dao,317,2020-12-15 00:00:00,1000000000,890205977,1000000000,2.91847362,76271829.68610601,-18.49900000,0.00994605,-6.34856723,3.46176979,2.97260541,23.95216545,66.52548106,2598042655.48281000,0.15670000,2918473616.25000000
8646,Mina,MINA,mina,133,2021-03-02 00:00:00,,1043909116,1120585133,1.18305965,82861641.45397495,-14.82870000,1.68277881,0.81443762,12.63686934,-19.40221946,58.19526839,106.87753384,1235006757.26024480,0.07440000,1325719059.39000000
8916,Internet Computer,ICP,internet-computer,211,2021-03-23 00:00:00,,457355292,513926126,11.89831140,106399769.20110768,-17.07360000,0.43370943,-0.75440599,6.54637109,-9.13941515,147.18850817,203.52187445,5441755687.45395400,0.32810000,6114853089.23000000
9481,Pendle,PENDLE,pendle,207,2021-04-29 00:00:00,258446029,238185588,258446028,2.69760504,69673349.66123890,-41.49470000,0.59390307,-3.03822072,18.51428091,125.17303057,152.32082288,200.87274978,642530642.49917530,0.03870000,697185309.53000000
10603,Immutable,IMX,immutable-x,241,2021-06-24 00:00:00,2000000000,1355784832,2000000000,1.99029368,61423854.43688986,-9.56840000,1.27911962,-3.29866488,7.16655106,-11.15966370,42.08741205,198.62238359,2698409989.42834300,0.16270000,3980587368.68000000
10791,eCash,XEC,ecash,88,2021-07-08 00:00:00,21000000000000,19621948423092,19621948423092,0.00003074,6380580.96273841,4.58860000,0.05946526,-2.07759490,-0.51522906,-18.69252000,2.47338323,10.20777559,603154545.57581450,0.03630000,645514155.07000000
11092,Bitget Token,BGB,bitget-token-new,14,2021-07-29 00:00:00,2000000000,1400000000,2000000000,0.59569107,26218217.95547022,71.71090000,-0.04549757,-0.55993055,2.20537844,0.18683716,17.92052614,22.81200176,833967494.05999470,0.05030000,1191382134.37000000
11156,dYdX (ethDYDX),ETHDYDX,dydx-ethdydx,285,2021-08-03 00:00:00,,309204656,536043997,2.67529433,71285527.38945277,-1.33700000,0.35637180,-6.52233677,2.79890723,-10.84048080,-19.63280136,20.30272199,827213463.94000210,0.04980000,1434075467.79000000
11419,Toncoin,TON,toncoin,197,2021-08-26 13:40:22,,3457870387,5102154079,2.09164658,28359865.56562785,14.72960000,0.51474747,-1.14128238,-2.73312433,-9.53932024,-14.24598479,-6.06324974,7232642767.83851050,0.43620000,10671903126.69000000
11840,Optimism,OP,optimism-ethereum,454,2022-05-31 16:19:46,4294967296,957378568,4294967296,3.02506701,248485705.99439552,-3.63110000,0.72894795,-7.22177936,5.92088597,-18.15276478,77.22497972,122.23686255,2896134325.97807000,0.17470000,12992563893.39000000
11841,Arbitrum,ARB,arbitrum,755,2023-03-23 12:50:11,,1275000000,10000000000,1.82203858,576068775.04360010,-0.86460000,0.58834052,-6.19028367,5.36968254,14.65449258,68.59875097,87.65220847,2323099190.90211250,0.14010000,18220385811.00000000
12220,Osmosis,OSMO,osmosis,321,2021-09-30 16:58:27,1000000000,492590761,587378721,1.62665982,38490283.52015495,8.25500000,0.68961148,-4.72574318,11.02672510,6.54550141,131.84371272,345.68576684,801277596.29475370,0.04830000,1626659815.28000000
12885,Astar,ASTR,astar,96,2021-10-19 09:53:03,,5554801542,8374792613,0.18411756,35436756.15846445,6.50380000,1.87559917,-0.28943516,6.93667674,35.31051738,164.26349583,240.59079750,1022736479.24570660,0.06170000,1541946340.78000000
13631,Manta Network,MANTA,manta-network,78,2024-01-18 10:00:24,1000000000,251000000,1000000000,3.15058430,403412713.89357520,8.65380000,-0.04196569,-11.77938194,1.38071608,38.92221841,38.92221841,38.92221841,790796660.52448690,0.04770000,3150584304.88000000
14101,Ronin,RON,ronin,32,2021-11-08 17:57:40,,292015782,1000000000,2.86622061,25325388.66692801,33.68510000,2.71711000,5.01758961,22.79017650,55.54334293,153.51608513,472.86523147,836981652.89692440,0.05050000,2866220611.60000000
16086,BitTorrent (New),BTT,bittorrent-new,140,2019-01-31 00:00:00,,968246428571000,990000000000000,8.2E-7,23329750.71800843,-1.51730000,0.26217084,-3.86702109,1.44195034,-29.49417000,73.04341215,79.39722548,797076972.10114650,0.04800000,814984883.08000000
19891,USDD,USDD,usdd,153,2022-05-02 08:07:12,,725332034,725332034,0.99462387,13668009.91179346,4.54710000,0.08248672,-0.03538363,0.05931052,1.45412932,1.31960609,-0.34732883,721432550.98857670,0.04350000,721432550.99000000
20396,Kaspa,KAS,kaspa,93,2022-06-01 00:03:58,28700000000,22518746296,22518746296,0.10272654,20808149.71493083,-2.51270000,0.94891374,-3.68753849,2.46633415,-9.43441452,-24.52704556,100.33379608,2313272781.81411550,0.13930000,2948251557.47000000
20947,Sui,SUI,sui,204,2022-07-12 08:03:11,10000000000,1100947215,10000000000,1.60105097,651591532.52273460,-12.12160000,-0.06246943,4.54850840,24.29981323,97.73746337,160.08282677,257.12894762,1762672603.39574480,0.10610000,16010509678.35000000
21794,Aptos,APT,aptos,327,2022-10-19 01:50:25,,337654484,1078605569,8.99233493,132804490.87918055,-4.78450000,0.83179238,-5.10133730,4.86556691,-7.72993483,23.39137681,35.63089702,3036302213.62094970,0.18280000,9699182537.30000000
22861,Celestia,TIA,celestia,128,2023-10-31 16:51:41,,161207911,1020164384,16.88097838,187311937.77243623,3.32320000,0.09270595,-8.13842331,2.67739622,34.56137016,97.79276804,601.16139854,2721347265.27262540,0.16400000,17221372901.28000000
23095,Bonk,BONK,bonk1,226,2022-12-30 06:58:50,100000000000000,63333513043628,93623070761873,0.00001091,88133545.41630699,5.40820000,-0.02841646,-7.51204691,-1.86433600,-18.96122674,147.40690367,1654.60142832,691216968.19590650,0.04170000,1091392116.08000000
23121,Blur,BLUR,blur-token,195,2023-02-13 15:07:24,,1276141742,3000000000,0.61776142,146694933.67318010,-22.57300000,0.00809835,-7.21857820,-3.80801925,29.58311763,20.45865220,166.62267014,788351130.99757980,0.04750000,1853284251.66000000
23149,Sei,SEI,sei,126,2023-08-14 07:35:00,,2425000000,10000000000,0.70415512,453748005.92638090,-14.65440000,2.00083506,-5.31003193,8.17149539,6.46168860,170.31078057,541.34871372,1707576169.23527150,0.10300000,7041551213.34000000
25028,ORDI,ORDI,ordi,120,2023-05-08 05:51:24,21000000,21000000,21000000,61.67009257,238174207.06369907,-11.13150000,1.70605232,-0.31366633,14.83897936,-19.59938099,118.06174860,1094.33916980,1295071943.87065890,0.07810000,1295071943.87000000
26081,First Digital USD,FDUSD,first-digital-usd,187,2023-07-26 04:26:40,,2578169834,2578169834,0.99994015,5314726217.08078200,7.66080000,0.03480257,0.01035873,0.16333077,0.02797238,0.00673531,0.02338639,2578015520.51377060,0.15550000,2578015520.51000000
27075,Mantle,MNT,mantle,42,2023-07-17 11:00:31,6219316795,3166917893,6219316795,0.59425760,114458116.62041265,5.31960000,0.54159788,-1.84905431,-3.72481194,-6.52072991,9.29364424,49.41944318,1881965039.76192570,0.11350000,3695876298.26000000
28177,Pyth Network,PYTH,pyth-network,123,2023-11-20 09:42:13,,1499989237,9999989237,0.41009831,117007490.26941794,65.17770000,-0.61344306,-4.33441090,10.88648165,24.13034518,-4.89550006,-37.33673824,615143047.56667780,0.03710000,4100978663.48000000
28298,Beam,BEAM,onbeam,84,2021-10-29 04:07:32,,51029579705,62955102600,0.01758314,17418322.01894996,8.72450000,-0.61367676,-7.25143113,-1.54645126,1.41471713,55.02971431,292.19563699,897260266.40949420,0.05410000,1106948410.26000000
28683,SATS,1000SATS,sats,23,2023-12-12 07:05:34,2100000000000,2100000000000,2100000000000,0.00051423,48183216.38597962,-11.33120000,2.50434967,0.02756817,18.49846700,-33.74934138,-17.09582124,-17.09582124,1079878591.58581470,0.06510000,1079878591.59000000
29210,Jupiter,JUP,jupiter-ag,42,2024-01-31 08:38:13,10000000000,1350000000,10000000000,0.67281717,381654862.05170876,0E-8,-5.77167343,-57.92575642,-57.92575642,-57.92575642,-57.92575642,-57.92575642,908303186.07221710,0.05470000,6728171748.68000000
